"Longitude","Latitude","Type"
2.170037,41.386968,"City Center"
2.167015,41.385919,"Metro"
2.167646,41.386095,"Metro"
2.169598,41.385842,"Metro"
2.169503,41.385707,"Metro"
2.151636,41.399679,"Metro"
2.152429,41.400039,"Metro"
2.152507,41.399554,"Metro"
2.158326,41.392331,"Metro"
2.157649,41.393362,"Metro"
2.157956,41.392909,"Metro"
2.135427,41.397791,"Metro"
2.135114,41.397895,"Metro"
2.135502,41.397638,"Metro"
2.130075,41.398154,"Metro"
2.130828,41.397781,"Metro"
2.143251,41.398645,"Metro"
2.142754,41.398631,"Metro"
2.142852,41.398976,"Metro"
2.11937,41.399203,"Metro"
2.118699,41.398423,"Metro"
2.118998,41.398967,"Metro"
2.147016,41.401372,"Metro"
2.125789,41.398544,"Metro"
2.124523,41.39935,"Metro"
2.125112,41.39896,"Metro"
2.137173,41.410227,"Metro"
2.139248,41.405731,"Metro"
2.139256,41.406043,"Metro"
2.139529,41.405442,"Metro"
2.142617,41.403596,"Metro"
2.143265,41.403133,"Metro"
2.142961,41.40344,"Metro"
2.147573,41.401403,"Metro"
2.086746,41.353011,"Metro"
2.068427,41.351845,"Metro"
2.148628,41.374547,"Metro"
2.125369,41.357005,"Metro"
2.117531,41.35536,"Metro"
2.13168,41.360962,"Metro"
2.130463,41.361391,"Metro"
2.103422,41.357794,"Metro"
2.139358,41.368228,"Metro"
2.034689,41.357711,"Metro"
2.043259,41.348145,"Metro"
2.11168,41.361271,"Metro"
2.180381,41.391664,"Metro"
2.182218,41.393228,"Metro"
2.180061,41.392387,"Metro"
2.102669,41.357404,"Metro"
2.103029,41.358779,"Metro"
2.102666,41.359299,"Metro"
2.200227,41.450043,"Metro"
2.199663,41.449896,"Metro"
2.110686,41.351236,"Metro"
2.110976,41.351991,"Metro"
2.109898,41.351527,"Metro"
2.110588,41.350397,"Metro"
2.111765,41.350916,"Metro"
2.103659,41.368289,"Metro"
2.103234,41.367647,"Metro"
2.103931,41.368184,"Metro"
2.169597,41.388111,"Metro"
2.169492,41.38757,"Metro"
2.168507,41.387706,"Metro"
2.170687,41.387914,"Metro"
2.168588,41.3872,"Metro"
2.169507,41.387625,"Metro"
2.187344,41.408643,"Metro"
2.187148,41.409242,"Metro"
2.187202,41.410828,"Metro"
2.18753,41.411218,"Metro"
2.148309,41.375344,"Metro"
2.149455,41.375546,"Metro"
2.148801,41.37538,"Metro"
2.183562,41.430861,"Metro"
2.183464,41.431138,"Metro"
2.184196,41.428993,"Metro"
2.183628,41.430467,"Metro"
2.183584,41.430093,"Metro"
2.183324,41.430459,"Metro"
2.110681,41.368521,"Metro"
2.110396,41.367873,"Metro"
2.110875,41.368376,"Metro"
2.217787,41.451728,"Metro"
2.217064,41.451761,"Metro"
2.21861,41.451596,"Metro"
2.187098,41.402063,"Metro"
2.18834,41.402984,"Metro"
2.187238,41.402882,"Metro"
2.187513,41.402698,"Metro"
2.106694,41.344339,"Metro"
2.106409,41.34472,"Metro"
2.144523,41.375356,"Metro"
2.143445,41.375552,"Metro"
2.142362,41.375134,"Metro"
2.143991,41.375292,"Metro"
2.187227,41.421981,"Metro"
2.187272,41.423089,"Metro"
2.187198,41.422492,"Metro"
2.186428,41.39558,"Metro"
2.187072,41.395422,"Metro"
2.186842,41.395574,"Metro"
2.13319,41.373293,"Metro"
2.133647,41.372953,"Metro"
2.134546,41.374172,"Metro"
2.134031,41.373543,"Metro"
2.187294,41.416721,"Metro"
2.187229,41.415812,"Metro"
2.187086,41.416156,"Metro"
2.137493,41.37525,"Metro"
2.138801,41.375217,"Metro"
2.137301,41.37557,"Metro"
2.138845,41.375468,"Metro"
2.138493,41.375542,"Metro"
2.100302,41.362977,"Metro"
2.100569,41.363695,"Metro"
2.099718,41.36366,"Metro"
2.100304,41.364232,"Metro"
2.153966,41.37907,"Metro"
2.154406,41.378685,"Metro"
2.15517,41.379461,"Metro"
2.154913,41.379656,"Metro"
2.154456,41.379149,"Metro"
2.191104,41.437806,"Metro"
2.19105,41.436433,"Metro"
2.190747,41.437324,"Metro"
2.207988,41.451908,"Metro"
2.20835,41.451604,"Metro"
2.207416,41.451058,"Metro"
2.207161,41.451444,"Metro"
2.129976,41.369557,"Metro"
2.129175,41.369127,"Metro"
2.128698,41.368443,"Metro"
2.190501,41.442298,"Metro"
2.19087,41.442305,"Metro"
2.190338,41.444154,"Metro"
2.190709,41.444183,"Metro"
2.190665,41.443807,"Metro"
2.11649,41.368742,"Metro"
2.11727,41.368154,"Metro"
2.117108,41.368594,"Metro"
2.194356,41.448967,"Metro"
2.194384,41.449539,"Metro"
2.164719,41.385814,"Metro"
2.163474,41.385403,"Metro"
2.164571,41.386145,"Metro"
2.164163,41.385551,"Metro"
2.159849,41.382668,"Metro"
2.159449,41.382955,"Metro"
2.158237,41.382056,"Metro"
2.158998,41.382457,"Metro"
2.175019,41.390021,"Metro"
2.174004,41.389109,"Metro"
2.173372,41.389401,"Metro"
2.17309,41.38952,"Metro"
2.234241,41.440358,"Metro"
2.224024,41.442346,"Metro"
2.217243,41.441476,"Metro"
2.171017,41.462556,"Metro"
2.17214,41.46292,"Metro"
2.171578,41.462738,"Metro"
2.185391,41.451492,"Metro"
2.174473,41.460889,"Metro"
2.18058,41.459194,"Metro"
2.17912,41.459624,"Metro"
2.17985,41.459409,"Metro"
2.205987,41.423471,"Metro"
2.217241,41.433816,"Metro"
2.217371,41.433504,"Metro"
2.216803,41.433879,"Metro"
2.196179,41.415594,"Metro"
2.195092,41.414799,"Metro"
2.195013,41.415283,"Metro"
2.244209,41.449132,"Metro"
2.186173,41.410117,"Metro"
2.186554,41.4101,"Metro"
2.182802,41.407068,"Metro"
2.182167,41.407271,"Metro"
2.182557,41.407338,"Metro"
2.23404,41.440639,"Metro"
2.234255,41.441113,"Metro"
2.233988,41.44129,"Metro"
2.206689,41.423827,"Metro"
2.180022,41.400331,"Metro"
2.179581,41.40018,"Metro"
2.180037,41.400087,"Metro"
2.168228,41.375231,"Metro"
2.167765,41.374796,"Metro"
2.167579,41.375091,"Metro"
2.167762,41.389284,"Metro"
2.168735,41.389295,"Metro"
2.16833,41.389533,"Metro"
2.23821,41.444591,"Metro"
2.239146,41.445295,"Metro"
2.238942,41.444538,"Metro"
2.238365,41.44515,"Metro"
2.175562,41.403847,"Metro"
2.176315,41.404257,"Metro"
2.162901,41.37916,"Metro"
2.163172,41.380689,"Metro"
2.163409,41.37899,"Metro"
2.163015,41.379953,"Metro"
2.201262,41.419459,"Metro"
2.200095,41.418604,"Metro"
2.200601,41.419306,"Metro"
2.228147,41.435342,"Metro"
2.228502,41.435868,"Metro"
2.227784,41.435516,"Metro"
2.175485,41.394285,"Metro"
2.174676,41.394956,"Metro"
2.174591,41.394624,"Metro"
2.163699,41.385021,"Metro"
2.163681,41.384514,"Metro"
2.16414,41.384844,"Metro"
2.163252,41.385015,"Metro"
2.209904,41.430056,"Metro"
2.21027,41.429935,"Metro"
2.209632,41.430299,"Metro"
2.142987,41.424923,"Metro"
2.142012,41.4251,"Metro"
2.18295,41.449264,"Metro"
2.165196,41.441671,"Metro"
2.166353,41.441845,"Metro"
2.166078,41.442024,"Metro"
2.169571,41.385366,"Metro"
2.170725,41.38604,"Metro"
2.170075,41.385531,"Metro"
2.169714,41.385946,"Metro"
2.170344,41.386286,"Metro"
2.160122,41.396315,"Metro"
2.160904,41.395745,"Metro"
2.160499,41.395422,"Metro"
2.159713,41.39611,"Metro"
2.160473,41.395755,"Metro"
2.175556,41.376673,"Metro"
2.175987,41.377112,"Metro"
2.176443,41.3772,"Metro"
2.176285,41.376817,"Metro"
2.149829,41.374513,"Metro"
2.150171,41.374826,"Metro"
2.150029,41.375363,"Metro"
2.14909,41.374291,"Metro"
2.150301,41.37516,"Metro"
2.152798,41.402597,"Metro"
2.152815,41.402297,"Metro"
2.130847,41.38397,"Metro"
2.130678,41.384233,"Metro"
2.131389,41.384545,"Metro"
2.149572,41.40611,"Metro"
2.150391,41.406599,"Metro"
2.172794,41.381722,"Metro"
2.173507,41.380969,"Metro"
2.17353,41.380666,"Metro"
2.126495,41.387932,"Metro"
2.126135,41.388261,"Metro"
2.127857,41.388357,"Metro"
2.126304,41.388204,"Metro"
2.144554,41.430627,"Metro"
2.145257,41.43056,"Metro"
2.145191,41.430847,"Metro"
2.147798,41.434855,"Metro"
2.148557,41.435325,"Metro"
2.147015,41.435432,"Metro"
2.147496,41.435235,"Metro"
2.118013,41.385808,"Metro"
2.117869,41.386116,"Metro"
2.117872,41.385906,"Metro"
2.170083,41.374728,"Metro"
2.170433,41.375177,"Metro"
2.170718,41.375079,"Metro"
2.165242,41.392217,"Metro"
2.164802,41.391905,"Metro"
2.165646,41.391351,"Metro"
2.164871,41.392581,"Metro"
2.164453,41.392328,"Metro"
2.16457,41.392896,"Metro"
2.140978,41.417691,"Metro"
2.140979,41.417205,"Metro"
2.140751,41.417963,"Metro"
2.13621,41.382176,"Metro"
2.136549,41.382673,"Metro"
2.16169,41.375204,"Metro"
2.161109,41.375204,"Metro"
2.158936,41.37487,"Metro"
2.158822,41.37522,"Metro"
2.15988,41.375147,"Metro"
2.17602,41.446933,"Metro"
2.177118,41.44795,"Metro"
2.175017,41.446909,"Metro"
2.176252,41.447394,"Metro"
2.142019,41.381157,"Metro"
2.139887,41.381979,"Metro"
2.141603,41.380858,"Metro"
2.140542,41.382298,"Metro"
2.141512,41.381522,"Metro"
2.146052,41.378249,"Metro"
2.145225,41.378805,"Metro"
2.144456,41.378852,"Metro"
2.145436,41.378064,"Metro"
2.145478,41.378565,"Metro"
2.184187,41.449312,"Metro"
2.18472,41.4493,"Metro"
2.184457,41.449665,"Metro"
2.184161,41.449514,"Metro"
2.142547,41.425262,"Metro"
2.144798,41.411753,"Metro"
2.144863,41.411461,"Metro"
2.145084,41.411401,"Metro"
2.157006,41.438128,"Metro"
2.156392,41.437571,"Metro"
2.111704,41.384208,"Metro"
2.111621,41.384639,"Metro"
2.1104,41.384138,"Metro"
2.181619,41.44867,"Metro"
2.182475,41.449285,"Metro"
2.17722,41.424489,"Metro"
2.166884,41.412047,"Metro"
2.16623,41.412431,"Metro"
2.165088,41.412123,"Metro"
2.166162,41.411775,"Metro"
2.185811,41.382237,"Metro"
2.18566,41.382674,"Metro"
2.217105,41.414575,"Metro"
2.215632,41.415468,"Metro"
2.215688,41.415007,"Metro"
2.210317,41.420291,"Metro"
2.191575,41.394936,"Metro"
2.192791,41.395438,"Metro"
2.192179,41.395239,"Metro"
2.191499,41.395301,"Metro"
2.193191,41.38821,"Metro"
2.193327,41.38792,"Metro"
2.192713,41.388147,"Metro"
2.215909,41.41174,"Metro"
2.217331,41.412265,"Metro"
2.216969,41.411963,"Metro"
2.170859,41.394823,"Metro"
2.171334,41.394796,"Metro"
2.171406,41.39526,"Metro"
2.174241,41.416004,"Metro"
2.174437,41.416378,"Metro"
2.174535,41.415996,"Metro"
2.178343,41.384137,"Metro"
2.179204,41.383774,"Metro"
2.179125,41.383984,"Metro"
2.162763,41.406051,"Metro"
2.163163,41.406001,"Metro"
2.163315,41.406523,"Metro"
2.206472,41.423961,"Metro"
2.19746,41.399026,"Metro"
2.197247,41.399257,"Metro"
2.172883,41.436715,"Metro"
2.173684,41.43758,"Metro"
2.173953,41.437178,"Metro"
2.173484,41.437215,"Metro"
2.177349,41.422701,"Metro"
2.177694,41.424269,"Metro"
2.167775,41.389664,"Metro"
2.167682,41.389615,"Metro"
2.202855,41.403481,"Metro"
2.203212,41.40344,"Metro"
2.209671,41.408202,"Metro"
2.208411,41.407903,"Metro"
2.209959,41.408155,"Metro"
2.172613,41.388771,"Metro"
2.174157,41.387564,"Metro"
2.173104,41.388481,"Metro"
2.168669,41.39999,"Metro"
2.168592,41.40017,"Metro"
2.178458,41.443382,"Metro"
2.178826,41.444145,"Metro"
2.178906,41.443928,"Metro"
2.186497,41.420554,"Metro"
2.126019,41.375495,"Metro"
2.125579,41.375701,"Metro"
2.128135,41.375637,"Metro"
2.127313,41.375605,"Metro"
2.181742,41.415335,"Metro"
2.181114,41.414798,"Metro"
2.180938,41.414999,"Metro"
2.090782,41.366055,"Metro"
2.091263,41.366148,"Metro"
2.099888,41.371578,"Metro"
2.099238,41.371318,"Metro"
2.120049,41.375998,"Metro"
2.118297,41.375791,"Metro"
2.121098,41.37556,"Metro"
2.120678,41.375948,"Metro"
2.180781,41.423505,"Metro"
2.182124,41.423447,"Metro"
2.181609,41.423528,"Metro"
2.072672,41.356107,"Metro"
2.072404,41.356151,"Metro"
2.159106,41.394536,"Metro"
2.158487,41.394451,"Metro"
2.15916,41.394887,"Metro"
2.155013,41.423558,"Metro"
2.156073,41.425418,"Metro"
2.155126,41.424597,"Metro"
2.150142,41.420977,"Metro"
2.149504,41.419877,"Metro"
2.148073,41.423133,"Metro"
2.148521,41.421974,"Metro"
2.144952,41.384126,"Metro"
2.146075,41.384981,"Metro"
2.145606,41.384454,"Metro"
2.078917,41.357389,"Metro"
2.079,41.35807,"Metro"
2.078904,41.357707,"Metro"
2.158742,41.429811,"Metro"
2.160483,41.42973,"Metro"
2.161228,41.430042,"Metro"
2.161178,41.429762,"Metro"
2.15177,41.388946,"Metro"
2.150676,41.388476,"Metro"
2.15029,41.388226,"Metro"
2.150984,41.389033,"Metro"
2.186579,41.422021,"Metro"
2.186897,41.421556,"Metro"
2.176558,41.425638,"Metro"
2.1759,41.425733,"Metro"
2.176475,41.425869,"Metro"
2.135849,41.375429,"Metro"
2.135034,41.375491,"Metro"
2.13548,41.375444,"Metro"
2.106775,41.373558,"Metro"
2.107033,41.37329,"Metro"
2.107647,41.374015,"Metro"
2.108251,41.37406,"Metro"
2.174231,41.404606,"Metro"
2.173357,41.403512,"Metro"
2.173076,41.403762,"Metro"
2.173877,41.404117,"Metro"
2.083994,41.362753,"Metro"
2.084164,41.363278,"Metro"
2.084574,41.36329,"Metro"
2.175393,41.410166,"Metro"
2.176264,41.411214,"Metro"
2.176324,41.411021,"Metro"
2.139739,41.379602,"Metro"
2.139294,41.379699,"Metro"
2.141445,41.425067,"Metro"
2.167494,41.399121,"Metro"
2.166277,41.398676,"Metro"
2.166728,41.398769,"Metro"
2.166992,41.430601,"Metro"
2.168457,41.430572,"Metro"
2.16701,41.430319,"Metro"
2.16776,41.430824,"Metro"
2.175568,41.429214,"Metro"
2.174603,41.430476,"Metro"
2.174133,41.430266,"Metro"
2.174845,41.429404,"Metro"
2.174875,41.429732,"Metro"
2.205212,41.436173,"Metro"
2.204794,41.436065,"Metro"
2.186242,41.42096,"Metro"
2.193133,41.429748,"Metro"
2.210131,41.444246,"Metro"
2.19855,41.457253,"Metro"
2.212413,41.454503,"Metro"
2.215908,41.446684,"Metro"
2.20578,41.459366,"Metro"
2.1076809,41.3833622,"Diagonal"
2.1095691,41.3838774,"Diagonal"
2.1112857,41.3843926,"Diagonal"
2.1129165,41.3849078,"Diagonal"
2.1151481,41.3853586,"Diagonal"
2.1169506,41.3857127,"Diagonal"
2.1186243,41.3861635,"Diagonal"
2.1200405,41.3866787,"Diagonal"
2.1217142,41.3870973,"Diagonal"
2.1234737,41.3874514,"Diagonal"
2.1255336,41.3879344,"Diagonal"
2.1272932,41.3884495,"Diagonal"
2.1293102,41.3889647,"Diagonal"
2.1317564,41.3895442,"Diagonal"
2.1333871,41.3899628,"Diagonal"
2.1352754,41.3904135,"Diagonal"
2.1370779,41.3909931,"Diagonal"
2.1394382,41.391476,"Diagonal"
2.1419702,41.3919911,"Diagonal"
2.1446095,41.3929248,"Diagonal"
2.1469699,41.3934721,"Diagonal"
2.1490298,41.3940838,"Diagonal"
2.1517335,41.3945345,"Diagonal"
2.1529588,41.3949042,"Diagonal"
2.1543964,41.3952744,"Diagonal"
2.1555015,41.3955722,"Diagonal"
2.1565208,41.3958539,"Diagonal"
2.1575615,41.3960873,"Diagonal"
2.1582588,41.3963207,"Diagonal"
2.1590742,41.3964978,"Diagonal"
2.1602758,41.3967875,"Diagonal"
2.1613005,41.397029,"Diagonal"
2.1597072,41.396707,"Diagonal"
2.1620998,41.3971819,"Diagonal"
2.162899,41.3974072,"Diagonal"
2.1637574,41.3976084,"Diagonal"
2.164562,41.3977694,"Diagonal"
2.1653989,41.398043,"Diagonal"
2.1663215,41.3982845,"Diagonal"
2.1671048,41.3984857,"Diagonal"
2.1678343,41.3986949,"Diagonal"
2.168639,41.3988961,"Diagonal"
2.1694651,41.3991134,"Diagonal"
2.1706614,41.3993146,"Diagonal"
2.171525,41.3995882,"Diagonal"
2.1725228,41.3998377,"Diagonal"
2.1735957,41.4000792,"Diagonal"
2.1743253,41.4003447,"Diagonal"
2.175205,41.4004896,"Diagonal"
2.1765569,41.4008276,"Diagonal"
2.1774152,41.4011012,"Diagonal"
2.1783218,41.4013105,"Diagonal"
2.1794751,41.4016002,"Diagonal"
2.1804407,41.4017772,"Diagonal"
2.1818676,41.4021796,"Diagonal"
2.1828761,41.4024371,"Diagonal"
2.1838203,41.4026946,"Diagonal"
